Date,Open,High,Low,Close,Adj Close
2017-07-27,199.139999,200.559998,197.669998,200.050003,194.109833
2017-07-28,200.78999299999998,201.03999299999998,198.690002,199.720001,193.789642
2017-07-31,200.0,201.66000400000001,199.809998,201.169998,195.196579
2017-08-01,202.28999299999998,203.309998,201.759995,203.179993,197.146896
2017-08-02,203.190002,205.600006,202.820007,205.41000400000001,199.310684
2017-08-03,205.91000400000001,207.639999,205.119995,207.619995,201.455048
2017-08-04,207.949997,208.610001,206.110001,207.649994,201.484161
2017-08-07,207.899994,208.399994,206.679993,207.440002,201.28041100000002
2017-08-08,206.830002,207.889999,205.690002,206.429993,200.3004
2017-08-09,206.690002,207.91000400000001,205.58999599999999,206.479996,200.34892299999998
2017-08-10,205.619995,207.16000400000001,205.179993,206.229996,200.106323
2017-08-11,206.850006,206.850006,205.630005,205.979996,199.86373899999998
2017-08-14,206.66000400000001,207.630005,206.070007,207.369995,201.21246299999999
2017-08-15,207.0,207.83999599999999,206.509995,207.179993,201.028107
2017-08-16,207.21000700000002,208.630005,206.619995,207.919998,201.74615500000002
2017-08-17,207.78999299999998,208.119995,205.279999,205.350006,199.25247199999998
2017-08-18,205.350006,205.630005,203.449997,203.529999,197.486511
2017-08-21,203.800003,204.899994,203.009995,204.550003,198.476212
2017-08-22,205.199997,205.860001,204.630005,205.46000700000002,199.359207
2017-08-23,204.050003,204.100006,202.320007,202.669998,197.78315700000002
2017-08-24,203.889999,203.889999,201.96000700000002,202.119995,197.246399
2017-08-25,203.440002,203.449997,202.050003,202.130005,197.25618
2017-08-28,202.779999,203.270004,201.850006,202.46000700000002,197.578201
2017-08-29,202.199997,203.080002,201.330002,202.919998,198.02711499999998
2017-08-30,202.919998,203.690002,202.0,203.690002,198.778549
2017-08-31,204.320007,204.619995,203.020004,204.320007,199.393372
2017-09-01,204.610001,204.91000400000001,203.229996,203.559998,198.651672
2017-09-05,202.25,202.529999,200.509995,200.979996,196.133881
2017-09-06,201.75,202.25,201.240005,202.050003,197.178101
2017-09-07,201.470001,204.71000700000002,201.470001,204.46000700000002,199.529999
2017-09-08,204.350006,206.119995,203.16000400000001,205.690002,200.730331
2017-09-11,206.46000700000002,209.77999900000003,206.08999599999999,209.559998,204.507004
2017-09-12,209.91000400000001,210.960007,209.259995,209.639999,204.585083
2017-09-13,209.119995,210.289993,208.570007,209.490005,204.438705
2017-09-14,209.149994,211.91000400000001,208.740005,211.42999300000002,206.331924
2017-09-15,212.58999599999999,214.11999500000002,210.66000400000001,213.350006,208.205627
2017-09-18,214.0,214.039993,212.57000699999998,213.75999500000003,208.605728
2017-09-19,214.229996,214.649994,212.850006,213.559998,208.41056799999998
2017-09-20,211.770004,212.600006,208.309998,210.50999500000003,205.434097
2017-09-21,210.899994,211.61999500000002,210.24000499999997,210.440002,205.36578400000002
2017-09-22,209.639999,211.30000299999998,209.279999,210.75999500000003,205.67807
2017-09-25,210.979996,211.22000099999997,209.369995,210.729996,205.648804
2017-09-26,211.25999500000003,212.830002,210.92999300000002,211.02999900000003,205.941559
2017-09-27,211.08999599999999,211.38000499999998,208.16000400000001,209.479996,204.42893999999998
2017-09-28,208.300003,209.88000499999998,208.25,209.550003,204.497253
2017-09-29,209.059998,209.899994,208.729996,209.899994,204.838806
2017-10-02,210.729996,212.789993,210.02999900000003,212.75999500000003,207.629837
2017-10-03,212.61999500000002,214.600006,211.38000499999998,214.57000699999998,209.396194
2017-10-04,214.850006,216.940002,214.5,216.520004,211.299179
2017-10-05,216.49000499999997,217.61000099999998,215.899994,216.36999500000002,211.152802
2017-10-06,216.0,216.539993,215.270004,216.520004,211.299179
2017-10-09,215.960007,217.210007,215.690002,216.67999300000002,211.45530699999998
2017-10-10,217.38000499999998,217.600006,216.55000299999998,216.75,211.52363599999998
2017-10-11,216.75,216.86000099999998,214.66000400000001,216.50999500000003,211.289429
2017-10-12,216.600006,217.63999900000002,216.289993,217.58999599999999,212.343369
2017-10-13,218.830002,219.75999500000003,216.80000299999998,217.72000099999997,212.470245
2017-10-16,217.69999700000002,218.729996,217.19999700000002,218.72000099999997,213.446136
2017-10-17,218.49000499999997,218.72000099999997,216.47000099999997,217.75,212.499512
2017-10-18,217.520004,218.63999900000002,217.36999500000002,218.270004,213.007004
2017-10-19,218.49000499999997,219.25,217.47000099999997,219.24000499999997,213.953598
2017-10-20,219.94999700000002,221.32000699999998,219.190002,221.32000699999998,215.98345899999998
2017-10-23,221.75999500000003,222.77999900000003,221.19999700000002,221.55000299999998,216.20790099999996
2017-10-24,229.0,238.899994,228.99000499999997,234.649994,228.99202000000002
2017-10-25,235.00999500000003,237.940002,233.940002,237.67999300000002,231.94895899999997
2017-10-26,238.25999500000003,238.80000299999998,232.309998,232.940002,227.32325699999998
2017-10-27,234.229996,234.94999700000002,232.55000299999998,234.74000499999997,229.07986499999998
2017-10-30,233.66000400000001,233.66000400000001,230.63999900000002,231.020004,225.44957000000002
2017-10-31,231.38000499999998,231.600006,229.809998,230.190002,224.639557
2017-11-01,231.0,231.75999500000003,229.11000099999998,230.17999300000002,224.62980699999997
2017-11-02,230.24000499999997,232.80000299999998,229.55000299999998,232.229996,226.630386
2017-11-03,231.559998,232.580002,230.919998,232.22000099999997,226.620621
2017-11-06,232.22000099999997,232.63000499999998,230.149994,230.309998,224.75666800000002
2017-11-07,230.38000499999998,230.770004,229.13999900000002,230.05000299999998,224.502945
2017-11-08,229.83999599999999,230.649994,229.38000499999998,229.830002,224.288239
2017-11-09,228.539993,229.399994,227.05000299999998,228.38999900000002,222.88296499999998
2017-11-10,227.47000099999997,228.440002,226.16000400000001,227.44999700000002,221.96562200000002
2017-11-13,226.729996,228.42999300000002,226.25999500000003,228.22000099999997,222.71707200000003
2017-11-14,228.13999900000002,229.960007,226.75,229.330002,223.800308
2017-11-15,228.07000699999998,228.50999500000003,226.039993,227.399994,221.91683999999998
2017-11-16,227.789993,229.99000499999997,227.789993,229.419998,223.888138
2017-11-17,228.42999300000002,229.919998,227.74000499999997,229.36000099999998,223.829575
2017-11-20,229.899994,233.58999599999999,229.55000299999998,231.49000499999997,225.908218
2017-11-21,232.210007,235.710007,232.210007,234.08999599999999,228.44551099999998
2017-11-22,233.059998,233.86000099999998,231.399994,231.580002,227.136154
2017-11-24,232.02999900000003,232.039993,230.809998,231.38000499999998,226.939987
2017-11-27,231.75,234.52999900000003,231.13000499999998,234.0,229.50970499999997
2017-11-28,234.11999500000002,235.940002,233.38000499999998,235.63000499999998,231.108414
2017-11-29,236.05000299999998,238.190002,235.63999900000002,238.00999500000003,233.44274900000002
2017-11-30,238.86000099999998,243.44999700000002,237.690002,243.13999900000002,238.47430400000002
2017-12-01,243.190002,243.63000499999998,239.149994,241.149994,236.522507
2017-12-04,243.05000299999998,244.229996,238.50999500000003,239.25999500000003,234.668777
2017-12-05,240.22000099999997,240.25999500000003,237.86000099999998,238.25999500000003,233.687958
2017-12-06,240.330002,241.080002,236.97000099999997,238.669998,234.09008799999998
2017-12-07,238.44999700000002,241.289993,237.92999300000002,240.30000299999998,235.688812
2017-12-08,240.0,241.00999500000003,237.49000499999997,238.13000499999998,233.560455
2017-12-11,239.190002,240.210007,237.86000099999998,239.30000299999998,234.708008
2017-12-12,236.580002,241.67999300000002,236.11999500000002,236.580002,232.04020699999998
2017-12-13,236.91000400000001,239.58999599999999,236.63000499999998,239.11000099999998,234.521652
2017-12-14,240.32000699999998,240.80000299999998,237.809998,238.080002,233.51139799999999
2017-12-15,239.190002,239.67999300000002,237.649994,238.0,233.43295299999997
2017-12-18,238.580002,240.00999500000003,237.149994,238.419998,233.84489399999998
2017-12-19,239.47000099999997,239.74000499999997,236.899994,238.38999900000002,233.81546
2017-12-20,238.19999700000002,238.47000099999997,236.49000499999997,236.919998,232.37367200000003
2017-12-21,236.0,237.25,234.41000400000001,234.77999900000003,230.274734
2017-12-22,235.36000099999998,236.080002,234.27999900000003,234.729996,230.225693
2017-12-26,235.080002,236.27999900000003,235.02999900000003,235.44999700000002,230.93188500000002
2017-12-27,235.520004,236.539993,234.83999599999999,236.19999700000002,231.667496
2017-12-28,236.940002,237.080002,235.27999900000003,235.72000099999997,231.196701
2017-12-29,236.479996,237.309998,235.36999500000002,235.36999500000002,230.85342400000002
2018-01-02,235.77999900000003,237.07000699999998,232.809998,235.63999900000002,231.11824
2018-01-03,235.07000699999998,235.729996,233.289993,235.63000499999998,231.108414
2018-01-04,237.0,239.440002,236.47000099999997,238.710007,234.129333
2018-01-05,238.649994,240.899994,237.74000499999997,240.57000699999998,235.953644
2018-01-08,239.38000499999998,240.940002,239.17999300000002,239.789993,235.188599
2018-01-09,239.600006,241.77999900000003,239.33999599999999,241.27999900000003,236.65000899999998
2018-01-10,241.0,242.57000699999998,240.02999900000003,241.13999900000002,236.512695
2018-01-11,240.74000499999997,242.33999599999999,239.75,242.309998,237.660248
2018-01-12,243.07000699999998,246.0,242.5,244.47000099999997,239.778793
2018-01-16,245.30000299999998,247.190002,243.830002,244.74000499999997,240.043625
2018-01-17,246.850006,248.52999900000003,245.80000299999998,248.11000099999998,243.34895299999997
2018-01-18,248.13000499999998,249.0,244.919998,245.91000400000001,241.19116200000002
2018-01-19,246.63000499999998,248.5,245.600006,248.17999300000002,243.417587
2018-01-22,247.13000499999998,247.88999900000002,245.080002,247.30000299999998,242.55448900000002
2018-01-23,246.91000400000001,247.25999500000003,245.11999500000002,246.309998,241.583481
2018-01-24,247.99000499999997,248.539993,246.25,247.690002,242.937012
2018-01-25,250.0,254.80000299999998,247.100006,252.36000099999998,247.51739500000002
2018-01-26,253.42999300000002,259.769989,253.38999900000002,258.630005,253.66706800000003
2018-01-29,258.51001,259.339996,255.97000099999997,256.01001,251.09736600000002
2018-01-30,255.600006,255.690002,251.41000400000001,251.539993,246.71312000000003
2018-01-31,251.49000499999997,253.13000499999998,249.600006,250.5,245.693085
2018-02-01,247.440002,250.08999599999999,246.17999300000002,247.940002,243.18222000000003
2018-02-02,246.42999300000002,248.75,244.88000499999998,245.169998,240.465363
2018-02-05,243.5,244.399994,226.00999500000003,231.440002,226.998825
2018-02-06,227.50999500000003,234.57000699999998,226.809998,233.63000499999998,229.14682000000002
2018-02-07,233.190002,237.520004,232.82000699999998,233.190002,228.715256
2018-02-08,233.16000400000001,233.309998,222.649994,222.88999900000002,218.6129
2018-02-09,224.61000099999998,226.960007,218.17999300000002,225.210007,220.88838199999998
2018-02-12,227.49000499999997,230.38000499999998,226.100006,229.190002,224.792023
2018-02-13,229.710007,231.97000099999997,228.92999300000002,231.36000099999998,226.92038
2018-02-14,229.44999700000002,232.86999500000002,228.47000099999997,232.0,227.54807999999997
2018-02-15,233.309998,234.899994,230.88000499999998,234.86999500000002,231.721375
2018-02-16,234.97000099999997,238.440002,233.38999900000002,236.669998,233.49725299999997
2018-02-20,234.539993,236.669998,233.91000400000001,235.07000699999998,231.91870099999997
2018-02-21,234.710007,237.86000099999998,232.100006,232.17999300000002,229.067429
2018-02-22,232.42999300000002,237.36999500000002,232.25999500000003,236.0,232.836227
2018-02-23,236.850006,237.88999900000002,234.38999900000002,237.020004,233.84256000000002
2018-02-26,239.00999500000003,244.86000099999998,238.50999500000003,244.13999900000002,240.867096
2018-02-27,244.61000099999998,244.669998,240.72000099999997,240.77999900000003,237.552139
2018-02-28,241.63999900000002,242.27999900000003,235.399994,235.50999500000003,232.352798
2018-03-01,236.149994,236.830002,229.52999900000003,231.33999599999999,228.238693
2018-03-02,229.75,231.270004,226.330002,230.36999500000002,227.281708
2018-03-05,230.0,233.710007,228.52999900000003,232.809998,229.688995
2018-03-06,234.05000299999998,235.919998,230.80000299999998,233.66000400000001,230.52760299999997
2018-03-07,231.22000099999997,236.22000099999997,230.58999599999999,235.57000699999998,232.41200299999997
2018-03-08,236.350006,237.690002,234.11999500000002,236.33999599999999,233.171677
2018-03-09,238.0,241.36999500000002,236.169998,241.350006,238.114517
2018-03-12,242.100006,243.100006,239.30000299999998,239.80000299999998,236.58529700000003
2018-03-13,240.899994,242.97000099999997,236.88999900000002,237.57000699999998,234.38519300000002
2018-03-14,238.80000299999998,239.32000699999998,233.850006,234.289993,231.14913900000002
2018-03-15,235.22000099999997,238.080002,234.19999700000002,235.86999500000002,232.707977
2018-03-16,235.669998,238.169998,235.669998,237.22000099999997,234.039886
2018-03-19,236.00999500000003,236.330002,230.25999500000003,231.559998,228.45573399999998
2018-03-20,232.11999500000002,234.38999900000002,231.580002,232.44999700000002,229.33381699999998
2018-03-21,233.0,237.22000099999997,232.309998,234.13999900000002,231.001175
2018-03-22,232.039993,232.11999500000002,222.80000299999998,223.169998,220.178223
2018-03-23,223.5,224.270004,215.270004,215.36000099999998,212.47291600000003
2018-03-26,217.86000099999998,220.80000299999998,215.17999300000002,220.24000499999997,217.287506
2018-03-27,221.020004,221.86000099999998,214.729996,215.86999500000002,212.976089
2018-03-28,217.229996,219.66000400000001,214.91000400000001,216.539993,213.637085
2018-03-29,217.789993,221.38000499999998,217.460007,219.520004,216.577164
2018-04-02,218.05000299999998,218.72000099999997,209.470001,212.61999500000002,209.76965299999998
2018-04-03,213.0,216.460007,210.92999300000002,216.330002,213.42991600000002
2018-04-04,212.38999900000002,217.919998,211.11999500000002,217.559998,214.643417
2018-04-05,218.63999900000002,220.309998,216.559998,218.669998,215.73855600000002
2018-04-06,217.399994,218.850006,211.0,212.25,209.404617
2018-04-09,213.75,216.86000099999998,212.399994,212.809998,209.957108
2018-04-10,215.32000699999998,218.710007,215.229996,216.979996,214.071198
2018-04-11,214.19999700000002,215.88999900000002,213.5,214.330002,211.45674100000002
2018-04-12,215.72000099999997,217.67999300000002,215.00999500000003,216.419998,213.518723
2018-04-13,218.08999599999999,218.67999300000002,214.460007,215.520004,212.630798
2018-04-16,217.19999700000002,219.270004,216.58999599999999,217.69999700000002,214.78155499999997
2018-04-17,219.149994,221.690002,218.74000499999997,220.08999599999999,217.139511
2018-04-18,220.38999900000002,221.00999500000003,219.16000400000001,219.520004,216.577164
2018-04-19,218.039993,219.30000299999998,217.02999900000003,218.850006,215.916138
2018-04-20,218.41000400000001,220.27999900000003,216.74000499999997,217.75,214.83087200000003
2018-04-23,218.020004,218.729996,214.75,215.88000499999998,212.985947
2018-04-24,206.5,206.5,196.889999,201.130005,198.433701
2018-04-25,201.100006,201.75,197.009995,198.83999599999999,196.17439299999998
2018-04-26,198.679993,199.630005,196.169998,197.08999599999999,194.44783
2018-04-27,196.770004,197.110001,194.399994,196.119995,193.490845
2018-04-30,196.96000700000002,198.33999599999999,194.179993,194.389999,191.784042
2018-05-01,194.029999,195.53999299999998,191.440002,195.020004,192.405609
2018-05-02,195.149994,196.41000400000001,194.020004,194.5,191.89257800000001
2018-05-03,194.520004,196.699997,192.350006,195.679993,193.056747
2018-05-04,195.070007,199.929993,194.059998,199.360001,196.687424
2018-05-07,200.059998,201.0,199.580002,200.259995,197.575348
2018-05-08,200.0,202.110001,199.559998,201.740005,199.035507
2018-05-09,202.029999,204.729996,201.369995,203.419998,200.692978
2018-05-10,202.610001,205.679993,202.389999,205.029999,202.281403
2018-05-11,204.740005,205.369995,203.66000400000001,205.16000400000001,202.40966799999998
2018-05-14,205.669998,206.03999299999998,204.669998,205.759995,203.00161699999998
2018-05-15,204.96000700000002,205.570007,201.639999,202.41000400000001,199.69653300000002
2018-05-16,200.520004,201.03999299999998,199.050003,200.21000700000002,197.52603100000002
2018-05-17,199.270004,201.399994,198.690002,200.360001,199.02597
2018-05-18,200.279999,200.759995,198.449997,198.96000700000002,197.635284
2018-05-21,200.5,202.929993,200.0,201.759995,200.416641
2018-05-22,201.96000700000002,202.110001,198.729996,198.970001,197.645218
2018-05-23,197.740005,198.800003,196.559998,198.669998,197.34721399999998
2018-05-24,198.830002,200.179993,196.929993,199.41000400000001,198.082291
2018-05-25,198.330002,199.41000400000001,197.929993,199.029999,197.704819
2018-05-29,198.0,198.509995,195.100006,195.740005,194.43673700000002
2018-05-30,197.08999599999999,199.380005,196.699997,198.679993,197.357147
2018-05-31,198.110001,198.449997,196.259995,197.229996,195.91679399999998
2018-06-01,198.75,200.419998,198.279999,199.58999599999999,198.261093
2018-06-04,200.729996,201.690002,200.070007,201.059998,199.721298
2018-06-05,201.080002,202.100006,200.889999,201.199997,199.860367
2018-06-06,201.83999599999999,204.050003,201.550003,203.860001,202.502655
2018-06-07,204.179993,205.889999,203.759995,205.070007,203.70460500000002
2018-06-08,204.979996,206.75,204.41000400000001,206.58999599999999,205.214478
2018-06-11,206.58999599999999,206.78999299999998,205.0,205.119995,203.754272
2018-06-12,205.669998,205.949997,203.949997,204.919998,203.555603
2018-06-13,205.139999,205.66000400000001,203.729996,204.889999,203.525803
2018-06-14,205.759995,206.270004,203.5,203.630005,202.2742
2018-06-15,202.550003,205.059998,200.110001,204.970001,203.60527
2018-06-18,202.529999,204.570007,200.25,204.169998,202.81059299999998
2018-06-19,201.259995,201.830002,198.330002,199.389999,198.062424
2018-06-20,199.33999599999999,200.0,197.259995,198.080002,196.761139
2018-06-21,197.83999599999999,197.83999599999999,194.58999599999999,195.520004,194.218201
2018-06-22,197.389999,197.440002,195.179993,196.5,195.191666
2018-06-25,195.979996,196.330002,193.639999,195.800003,194.496323
2018-06-26,196.83999599999999,197.949997,195.979996,196.580002,195.27113300000002
2018-06-27,196.570007,199.899994,194.759995,194.919998,193.622177
2018-06-28,195.5,196.850006,194.21000700000002,195.970001,194.665192
2018-06-29,196.470001,199.419998,196.46000700000002,196.720001,195.410202
2018-07-02,195.46000700000002,195.889999,193.509995,195.520004,194.218201
2018-07-03,196.490005,198.949997,195.5,195.830002,194.52612299999998
2018-07-05,197.070007,197.479996,195.029999,197.33999599999999,196.02606200000002
2018-07-06,197.08999599999999,198.059998,196.389999,197.46000700000002,196.14527900000002
2018-07-09,198.139999,200.83999599999999,198.070007,200.529999,199.194824
2018-07-10,201.0,202.580002,200.389999,201.479996,200.138504
2018-07-11,199.820007,199.820007,197.490005,197.679993,196.3638
2018-07-12,199.169998,200.0,197.399994,199.320007,197.992889
2018-07-13,200.270004,201.78999299999998,200.0,201.179993,199.8405
2018-07-16,201.550003,201.580002,200.080002,201.110001,199.770966
2018-07-17,200.990005,203.070007,200.130005,202.070007,200.724579
2018-07-18,202.220001,203.169998,201.350006,202.199997,200.853714
2018-07-19,201.759995,202.28999299999998,199.509995,201.600006,200.257721
2018-07-20,199.330002,202.949997,198.25,201.949997,200.605377
2018-07-23,201.53999299999998,201.53999299999998,197.679993,198.83999599999999,197.516083
2018-07-24,192.940002,202.190002,190.570007,200.679993,199.343826
2018-07-25,200.630005,204.490005,200.520004,204.380005,203.019196
2018-07-26,204.889999,208.440002,204.649994,207.96000700000002,206.57536299999998
2018-07-27,208.679993,210.600006,206.850006,207.419998,206.038956
2018-07-30,208.25,209.25,204.759995,205.119995,203.754272
2018-07-31,207.229996,212.77999900000003,206.5,212.32000699999998,210.906342
2018-08-01,210.979996,211.059998,206.869995,207.050003,205.671417
2018-08-02,205.949997,205.990005,203.850006,205.529999,204.161545
2018-08-03,205.919998,207.580002,205.199997,207.28999299999998,205.909821
2018-08-06,207.449997,207.46000700000002,205.240005,206.699997,205.323746
2018-08-07,208.009995,209.610001,207.369995,208.570007,207.181305
2018-08-08,208.490005,209.03999299999998,206.770004,207.139999,205.760818
2018-08-09,207.139999,207.970001,204.490005,204.779999,203.416534
2018-08-10,203.809998,204.130005,201.0,201.96000700000002,200.61531100000002
2018-08-13,202.020004,202.78999299999998,199.5,199.83999599999999,198.50943
2018-08-14,199.779999,201.080002,199.41000400000001,200.520004,199.184906
2018-08-15,199.25,201.759995,197.110001,201.389999,200.049103
2018-08-16,202.020004,203.429993,201.820007,203.149994,201.797379
2018-08-17,203.279999,204.990005,201.889999,204.770004,203.406601
2018-08-20,205.720001,205.800003,203.66000400000001,204.600006,203.237732
2018-08-21,205.0,206.03999299999998,204.389999,205.690002,204.32048
2018-08-22,205.770004,205.770004,203.399994,204.259995,202.899994
2018-08-23,203.0,203.149994,201.46000700000002,202.75,202.75
2018-08-24,203.279999,205.490005,203.070007,205.28999299999998,205.28999299999998
2018-08-27,206.179993,208.5,205.850006,208.330002,208.330002
2018-08-28,208.970001,210.11999500000002,208.479996,209.429993,209.429993
2018-08-29,209.169998,210.97000099999997,208.509995,210.460007,210.460007
2018-08-30,209.71000700000002,211.08999599999999,209.229996,210.22000099999997,210.22000099999997
2018-08-31,209.570007,211.72000099999997,209.440002,210.919998,210.919998
2018-09-04,210.55000299999998,210.75,207.550003,208.600006,208.600006
2018-09-05,208.28999299999998,211.91000400000001,207.350006,211.830002,211.830002
2018-09-06,212.0,213.36999500000002,211.07000699999998,212.74000499999997,212.74000499999997
2018-09-07,212.24000499999997,212.97000099999997,209.97000099999997,212.57000699999998,212.57000699999998
2018-09-10,213.67999300000002,216.36999500000002,212.86000099999998,212.92999300000002,212.92999300000002
2018-09-11,211.36000099999998,212.22000099999997,210.0,211.77999900000003,211.77999900000003
2018-09-12,212.30000299999998,214.75999500000003,205.899994,206.71000700000002,206.71000700000002
2018-09-13,207.33999599999999,209.139999,206.550003,209.050003,209.050003
2018-09-14,208.83999599999999,210.30000299999998,207.149994,207.880005,207.880005
2018-09-17,207.46000700000002,210.190002,207.300003,209.529999,209.529999
2018-09-18,210.24000499999997,211.830002,208.429993,211.52999900000003,211.52999900000003
2018-09-19,211.770004,214.13999900000002,211.63000499999998,213.11999500000002,213.11999500000002
2018-09-20,214.69999700000002,217.0,213.25999500000003,215.270004,215.270004
