ticker,date,adj_close
XRAY,2018-02-28,56.06
XOM,2018-02-28,75.74
XEC,2018-02-28,96.09
USB,2018-02-28,54.36
ULTA,2018-02-28,203.35
UDR,2018-02-28,33.62
UAA,2018-02-28,16.58
UA,2018-02-28,15.05
TXT,2018-02-28,59.85
TXN,2018-02-28,108.35
TWTR,2018-02-28,31.86
TTWO,2018-02-28,111.87
TSS,2018-02-28,87.95
TSN,2018-02-28,74.38
TSCO,2018-02-28,64.93
TRV,2018-02-28,139.0
TROW,2018-02-28,111.9
TRIP,2018-02-28,40.08
TPR,2018-02-28,50.91
TMO,2018-02-28,208.58
TMK,2018-02-28,85.37
TJX,2018-02-28,82.68
TIF,2018-02-28,101.04
TGT,2018-02-28,75.41
TEL,2018-02-28,103.09
TDG,2018-02-28,288.31
TAP,2018-02-28,76.25
T,2018-02-28,36.3
SYY,2018-02-28,59.65
SYMC,2018-02-28,26.29
SYK,2018-02-28,162.16
SYF,2018-02-28,36.39
SWKS,2018-02-28,109.25
SWK,2018-02-28,159.19
STZ,2018-02-28,215.48
STX,2018-02-28,53.4
STT,2018-02-28,106.15
STI,2018-02-28,69.84
SRE,2018-02-28,108.98
SRCL,2018-02-28,62.67
SPGI,2018-02-28,191.8
SPG,2018-02-28,153.51
SO,2018-02-28,43.06
SNPS,2018-02-28,84.67
SNA,2018-02-28,159.22
SLG,2018-02-28,96.92
SLB,2018-02-28,65.64
SJM,2018-02-28,126.3
SIVB,2018-02-28,248.98
SHW,2018-02-28,401.58
SEE,2018-02-28,42.37
SCHW,2018-02-28,53.02
SCG,2018-02-28,39.67
SBUX,2018-02-28,57.1
SBAC,2018-02-28,157.27
RTN,2018-02-28,217.51
RSG,2018-02-28,67.18
ROST,2018-02-28,78.09
ROP,2018-02-28,275.09
ROK,2018-02-28,180.8
RMD,2018-02-28,95.27
RL,2018-02-28,105.84
RJF,2018-02-28,92.71
RHT,2018-02-28,147.4
RHI,2018-02-28,57.07
RF,2018-02-28,19.41
REGN,2018-02-28,320.44
REG,2018-02-28,58.11
RE,2018-02-28,240.24
RCL,2018-02-28,126.6
QRVO,2018-02-28,80.71
QCOM,2018-02-28,65.0
PYPL,2018-02-28,79.41
PXD,2018-02-28,170.23
PX,2018-02-28,149.75
PWR,2018-02-28,34.44
PVH,2018-02-28,144.28
PSX,2018-02-28,90.37
PSA,2018-02-28,194.44
PRU,2018-02-28,106.32
PRGO,2018-02-28,81.46
PPL,2018-02-28,28.65
PPG,2018-02-28,112.44
PNW,2018-02-28,76.96
PNR,2018-02-28,68.69
PNC,2018-02-28,157.66
PM,2018-02-28,103.55
PLD,2018-02-28,60.68
PKI,2018-02-28,76.34
PKG,2018-02-28,119.2
PHM,2018-02-28,28.07
PH,2018-02-28,178.47
PGR,2018-02-28,57.58
PG,2018-02-28,78.52
PFG,2018-02-28,62.33
PFE,2018-02-28,36.31
PEP,2018-02-28,109.73
PEG,2018-02-28,48.43
PCG,2018-02-28,41.09
PCAR,2018-02-28,71.59
PBCT,2018-02-28,19.14
PAYX,2018-02-28,65.13
OXY,2018-02-28,65.6
ORLY,2018-02-28,244.19
ORCL,2018-02-28,50.67
OMC,2018-02-28,76.23
OKE,2018-02-28,56.33
O,2018-02-28,49.18
NWSA,2018-02-28,16.13
NWS,2018-02-28,16.4
NWL,2018-02-28,25.69
NVDA,2018-02-28,242.0
NUE,2018-02-28,65.4
NTRS,2018-02-28,105.87
NTAP,2018-02-28,60.55
NSC,2018-02-28,139.08
NRG,2018-02-28,25.86
NOV,2018-02-28,35.09
NOC,2018-02-28,350.04
NLSN,2018-02-28,32.63
NKTR,2018-02-28,86.56
NKE,2018-02-28,67.03
NI,2018-02-28,23.13
NFX,2018-02-28,23.33
NFLX,2018-02-28,291.38
NEM,2018-02-28,38.2
NEE,2018-02-28,152.15
NDAQ,2018-02-28,80.75
NCLH,2018-02-28,56.9
NBL,2018-02-28,29.83
MYL,2018-02-28,40.32
MU,2018-02-28,48.81
MTD,2018-02-28,616.22
MTB,2018-02-28,189.84
MSI,2018-02-28,106.15
MSFT,2018-02-28,93.77
MSCI,2018-02-28,141.52
MS,2018-02-28,56.02
MRO,2018-02-28,14.52
MRK,2018-02-28,54.22
MPC,2018-02-28,64.06
MOS,2018-02-28,26.32
MO,2018-02-28,62.95
MNST,2018-02-28,63.37
MMC,2018-02-28,83.02
MLM,2018-02-28,203.93
MKC,2018-02-28,106.78
MHK,2018-02-28,239.88
MGM,2018-02-28,34.23
MET,2018-02-28,46.19
MDT,2018-02-28,79.89
MDLZ,2018-02-28,43.9
MCO,2018-02-28,166.88
MCK,2018-02-28,149.23
MCHP,2018-02-28,88.93
MCD,2018-02-28,157.74
MAT,2018-02-28,15.9
MAS,2018-02-28,41.12
MAR,2018-02-28,141.21
MAC,2018-02-28,58.94
MAA,2018-02-28,85.82
MA,2018-02-28,175.76
M,2018-02-28,29.41
LYB,2018-02-28,108.22
LUV,2018-02-28,57.84
LRCX,2018-02-28,191.86
LOW,2018-02-28,89.59
LNT,2018-02-28,38.65
LNC,2018-02-28,76.17
LMT,2018-02-28,352.44
LLY,2018-02-28,77.02
LLL,2018-02-28,207.55
LKQ,2018-02-28,39.48
LH,2018-02-28,172.7
LEN,2018-02-28,56.58
LEG,2018-02-28,43.46
LB,2018-02-28,49.33
L,2018-02-28,49.33
KSU,2018-02-28,103.04
KSS,2018-02-28,66.09
KR,2018-02-28,27.12
KORS,2018-02-28,62.93
KO,2018-02-28,43.22
KMX,2018-02-28,61.92
KMI,2018-02-28,16.2
KMB,2018-02-28,110.92
KLAC,2018-02-28,113.31
KIM,2018-02-28,14.96
KHC,2018-02-28,67.05
KEY,2018-02-28,21.13
K,2018-02-28,66.2
JWN,2018-02-28,51.31
JPM,2018-02-28,115.5
JNPR,2018-02-28,25.66
JNJ,2018-02-28,129.88
JEC,2018-02-28,61.06
JCI,2018-02-28,36.87
JBHT,2018-02-28,118.57
IVZ,2018-02-28,32.54
ITW,2018-02-28,161.44
IT,2018-02-28,113.41
ISRG,2018-02-28,426.45
IRM,2018-02-28,31.46
IR,2018-02-28,88.8
IQV,2018-02-28,98.33
IPGP,2018-02-28,245.64
IPG,2018-02-28,23.4
IP,2018-02-28,59.59
INTU,2018-02-28,166.86
INTC,2018-02-28,49.29
INFO,2018-02-28,47.05
INCY,2018-02-28,85.16
ILMN,2018-02-28,228.02
IFF,2018-02-28,141.25
IDXX,2018-02-28,187.23
ICE,2018-02-28,73.08
IBM,2018-02-28,155.83
HUM,2018-02-28,271.82
HSY,2018-02-28,98.26
HST,2018-02-28,18.56
HSIC,2018-02-28,66.19
HRS,2018-02-28,156.15
HRL,2018-02-28,32.46
HRB,2018-02-28,25.33
HPQ,2018-02-28,23.39
HPE,2018-02-28,18.59
HP,2018-02-28,64.55
HON,2018-02-28,151.11
HOLX,2018-02-28,38.83
HOG,2018-02-28,45.38
HLT,2018-02-28,80.79
HII,2018-02-28,262.01
HIG,2018-02-28,52.85
HFC,2018-02-28,42.83
HES,2018-02-28,45.42
HD,2018-02-28,182.27
HCP,2018-02-28,21.64
HCA,2018-02-28,99.25
HBI,2018-02-28,19.4
HBAN,2018-02-28,15.7
HAS,2018-02-28,95.57
HAL,2018-02-28,46.42
GWW,2018-02-28,261.55
GT,2018-02-28,28.94
GS,2018-02-28,262.93
GRMN,2018-02-28,59.24
GPS,2018-02-28,31.58
GPN,2018-02-28,113.39
GPC,2018-02-28,91.84
GOOGL,2018-02-28,1103.92
GOOG,2018-02-28,1104.73
GM,2018-02-28,39.35
GLW,2018-02-28,29.08
GIS,2018-02-28,50.55
GILD,2018-02-28,78.73
GE,2018-02-28,14.11
GD,2018-02-28,222.45
FTV,2018-02-28,76.8
FTI,2018-02-28,28.82
FRT,2018-02-28,113.94
FOXA,2018-02-28,36.82
FOX,2018-02-28,36.42
FMC,2018-02-28,78.48
FLT,2018-02-28,199.93
FLS,2018-02-28,42.35
FLR,2018-02-28,56.9
FLIR,2018-02-28,49.1
FL,2018-02-28,45.91
FITB,2018-02-28,33.05
FISV,2018-02-28,143.39
FIS,2018-02-28,97.18
FFIV,2018-02-28,148.52
FE,2018-02-28,32.33
FDX,2018-02-28,246.41
FCX,2018-02-28,18.6
FBHS,2018-02-28,60.66
FB,2018-02-28,178.32
FAST,2018-02-28,54.72
F,2018-02-28,10.61
EXR,2018-02-28,85.05
EXPE,2018-02-28,105.17
EXPD,2018-02-28,64.96
EXC,2018-02-28,37.04
EW,2018-02-28,133.67
EVHC,2018-02-28,38.5
ETR,2018-02-28,75.82
ETN,2018-02-28,80.7
ETFC,2018-02-28,52.23
ESS,2018-02-28,223.83
ESRX,2018-02-28,75.45
ES,2018-02-28,57.0
EQT,2018-02-28,50.31
EQR,2018-02-28,56.23
EQIX,2018-02-28,392.1
EOG,2018-02-28,101.42
EMR,2018-02-28,71.06
EMN,2018-02-28,101.08
EL,2018-02-28,138.44
EIX,2018-02-28,60.59
EFX,2018-02-28,113.0
ED,2018-02-28,74.89
ECL,2018-02-28,130.45
EBAY,2018-02-28,42.86
EA,2018-02-28,123.7
DXC,2018-02-28,102.54
DWDP,2018-02-28,70.3
DVN,2018-02-28,30.67
DVA,2018-02-28,72.02
DUK,2018-02-28,75.34
DTE,2018-02-28,100.78
DRI,2018-02-28,92.19
DRE,2018-02-28,24.77
DOV,2018-02-28,100.1
DLTR,2018-02-28,102.64
DLR,2018-02-28,100.64
DISH,2018-02-28,41.69
DISCK,2018-02-28,22.98
DISCA,2018-02-28,24.32
DHR,2018-02-28,97.78
DHI,2018-02-28,41.9
DGX,2018-02-28,103.05
DG,2018-02-28,94.59
DFS,2018-02-28,78.83
DE,2018-02-28,160.87
DAL,2018-02-28,53.9
D,2018-02-28,74.07
CXO,2018-02-28,150.8
CVX,2018-02-28,111.92
CVS,2018-02-28,67.73
CTXS,2018-02-28,92.0
CTSH,2018-02-28,82.02
CTL,2018-02-28,17.67
CTAS,2018-02-28,170.66
CSX,2018-02-28,53.72
CSCO,2018-02-28,44.78
CRM,2018-02-28,116.25
CPRT,2018-02-28,46.81
CPB,2018-02-28,43.05
COTY,2018-02-28,19.32
COST,2018-02-28,190.9
COP,2018-02-28,54.31
COO,2018-02-28,230.52
COL,2018-02-28,137.72
COG,2018-02-28,24.16
COF,2018-02-28,97.93
CNP,2018-02-28,27.05
CNC,2018-02-28,101.42
CMS,2018-02-28,42.45
CMI,2018-02-28,168.17
CMG,2018-02-28,318.41
CME,2018-02-28,166.16
CMCSA,2018-02-28,36.21
CMA,2018-02-28,97.22
CLX,2018-02-28,129.08
CL,2018-02-28,68.97
CINF,2018-02-28,74.59
CI,2018-02-28,195.89
CHTR,2018-02-28,341.93
CHRW,2018-02-28,93.36
CHD,2018-02-28,49.19
CFG,2018-02-28,43.49
CF,2018-02-28,41.24
CERN,2018-02-28,64.16
CELG,2018-02-28,87.12
CDNS,2018-02-28,38.77
CCL,2018-02-28,66.91
CCI,2018-02-28,110.06
CBS,2018-02-28,52.97
CBOE,2018-02-28,112.01
CB,2018-02-28,141.92
CAT,2018-02-28,154.63
CAH,2018-02-28,69.21
CAG,2018-02-28,36.13
CA,2018-02-28,35.1
C,2018-02-28,75.49
BXP,2018-02-28,118.87
BWA,2018-02-28,49.08
BSX,2018-02-28,27.26
BR,2018-02-28,100.38
BMY,2018-02-28,66.2
BLL,2018-02-28,39.95
BLK,2018-02-28,549.43
BK,2018-02-28,57.03
BIIB,2018-02-28,288.99
BHGE,2018-02-28,26.4
BHF,2018-02-28,54.27
BEN,2018-02-28,38.67
BDX,2018-02-28,222.02
BBY,2018-02-28,72.44
BBT,2018-02-28,54.35
BAX,2018-02-28,67.79
BAC,2018-02-28,32.1
BA,2018-02-28,362.21
AZO,2018-02-28,664.72
AXP,2018-02-28,97.51
AWK,2018-02-28,79.36
AVY,2018-02-28,118.15
AVGO,2018-02-28,246.46
AVB,2018-02-28,156.02
ATVI,2018-02-28,73.13
ARNC,2018-02-28,24.39
ARE,2018-02-28,121.31
APTV,2018-02-28,91.33
APH,2018-02-28,91.39
APD,2018-02-28,160.79
APC,2018-02-28,57.04
APA,2018-02-28,34.15
AOS,2018-02-28,64.19
AON,2018-02-28,140.32
ANTM,2018-02-28,235.38
ANSS,2018-02-28,159.94
ANDV,2018-02-28,89.62
AMZN,2018-02-28,1512.45
AMT,2018-02-28,139.33
AMP,2018-02-28,156.44
AMGN,2018-02-28,183.77
AMG,2018-02-28,189.36
AME,2018-02-28,75.74
AMD,2018-02-28,12.11
AMAT,2018-02-28,57.59
ALXN,2018-02-28,117.45
ALLE,2018-02-28,84.11
ALL,2018-02-28,92.26
ALK,2018-02-28,64.5
ALGN,2018-02-28,262.52
ALB,2018-02-28,100.43
AKAM,2018-02-28,67.46
AJG,2018-02-28,69.11
AIZ,2018-02-28,85.47
AIV,2018-02-28,38.66
AIG,2018-02-28,57.34
AGN,2018-02-28,154.22
AFL,2018-02-28,88.88
AET,2018-02-28,177.06
AES,2018-02-28,10.87
AEP,2018-02-28,65.58
AEE,2018-02-28,54.3
ADSK,2018-02-28,117.47
ADS,2018-02-28,240.96
ADP,2018-02-28,115.35
ADM,2018-02-28,41.52
ADI,2018-02-28,90.15
ADBE,2018-02-28,209.13
ACN,2018-02-28,161.01
ABT,2018-02-28,60.33
ABMD,2018-02-28,268.18
ABC,2018-02-28,95.16
ABBV,2018-02-28,115.83
AAPL,2018-02-28,178.12
AAP,2018-02-28,114.25
AAL,2018-02-28,54.25
A,2018-02-28,68.59
