Symbol,Price
A,70.650452
AAL,41.5
AAP,169.78999299999995
AAPL,224.949997
ABBV,94.139999
ABC,91.150002
ABMD,442.89001500000006
ABT,73.019997
ACN,170.050003
ADBE,269.910004
ADI,92.18
ADM,49.450001
ADP,149.910004
ADS,236.240005
ADSK,156.0
AEE,62.57
AEP,69.760002
AES,13.7
AET,202.679993
AFL,47.049999
AGN,190.529999
AIG,53.389999
AIV,43.41
AIZ,106.290001
AJG,74.449997
AKAM,72.410004
ALB,100.949997
ALGN,389.970001
ALK,68.980003
ALL,98.150002
ALLE,89.989998
ALXN,138.270004
AMAT,38.349998
AMD,32.59
AME,78.93
AMG,138.199997
AMGN,208.889999
AMP,148.990005
AMT,143.389999
AMZN,2012.97998
ANET,265.329987
ANSS,186.399994
ANTM,271.640015
AON,155.679993
AOS,54.099998
APA,47.43
APC,66.5
APD,167.419998
APH,93.470001
APTV,84.139999
ARE,122.730003
ARNC,21.92
ATVI,82.870003
AVB,177.729996
AVGO,246.449997
AVY,107.82
AWK,86.959999
AXP,107.462158
AZO,779.780029
BA,367.390015
BAC,29.940001
BAX,76.599998
BBT,48.900002
BBY,78.260002
BDX,259.98999
BEN,31.030001
BHF,44.18
BHGE,33.830002
BIIB,355.600006
BK,51.540001
BKNG,1969.339966
BLK,477.89001500000006
BLL,44.139999
BMY,61.55447
BR,131.240005
BSX,38.34
BWA,42.77
BXP,120.720001
C,72.949997
CA,44.009998
CAG,32.98
CAH,53.583999999999996
CAT,152.470001
CB,133.369995
CBOE,97.760002
CBRE,44.200001
CBS,56.549999
CCI,108.919998
CCL,63.740002
CDNS,45.009998
CELG,89.25
CERN,64.209999
CF,53.77
CFG,38.93
CHD,58.889999
CHRW,97.389999
CHTR,325.070007
CI,206.350006
CINF,76.519997
CL,66.730003
CLX,149.279999
CMA,91.010002
CMCSA,35.031605
CME,171.929993
CMG,465.39999400000005
CMI,147.190002
CMS,48.32
CNC,143.220001
CNP,27.42
COF,95.459999
COG,22.969999
COL,139.910004
COO,275.329987
COP,77.519997
COST,234.0
COTY,12.55
CPB,36.517982
CPRT,51.119999
CRM,160.429993
CSCO,48.00544
CSX,74.209999
CTAS,197.589996
CTL,20.889999
CTSH,76.760002
CTXS,110.889999
CVS,78.760002
CVX,122.470001
CXO,151.440002
D,69.139999
DAL,58.0
DE,151.220001
DFS,77.099998
DG,108.86692
DGX,106.745247
DHI,41.830002
DHR,108.18
DIS,116.040001
DISCA,31.91
DISCK,29.42
DISH,35.48
DLR,111.599998
DLTR,82.08000200000002
DOV,88.980003
DRE,27.709999
DRI,110.509644
DTE,107.410004
DUK,78.940002
DVA,71.239998
DVN,39.380001
DWDP,65.33000200000001
DXC,93.730003
EA,119.379997
EBAY,33.34
ECL,156.830002
ED,75.199997
EFX,130.389999
EIX,66.660004
EL,144.119995
EMN,96.75
EMR,76.790001
EOG,127.0
EQIX,430.14999400000005
EQR,64.949997
EQT,44.709999
ES,60.560001
ESRX,94.809998
ESS,241.889999
ETFC,52.779999
ETN,86.760002
ETR,79.93
EVRG,54.310001
EW,172.160004
EXC,42.810001
EXPD,72.660004
EXPE,131.5
EXR,85.529999
F,9.23
FAST,58.07
FB,168.839996
FBHS,53.209999
FCX,13.87
FDX,240.699997
FE,36.529999
FFIV,196.740005
FIS,108.769997
FISV,81.629997
FITB,27.940001
FL,50.630001
FLIR,61.009998
FLR,58.369999
FLS,54.84
FLT,227.419998
FMC,87.699997
FOX,45.490002
FOXA,45.84
FRT,124.209999
FTI,31.27
FTNT,91.760002
FTV,84.639999
GD,201.166458
GE,11.53
GILD,76.58000200000002
GIS,42.555012
GLW,35.389999
GM,33.669998
GOOG,1194.640015
GOOGL,1207.359985
GPC,99.449997
GPN,126.709999
GPS,28.430475
GRMN,69.589996
GS,227.740005
GT,23.23
GWW,355.269989
HAL,40.59
HAS,105.980003
HBAN,15.07
HBI,18.129999
HCA,138.330002
HCP,25.65
HD,206.839996
HES,71.58000200000002
HFC,69.769997
HIG,49.630001
HII,255.990005
HLT,82.040001
HOG,45.0
HOLX,40.75
HON,163.56083700000005
HP,69.08000200000001
HPE,16.280001000000002
HPQ,25.629999
HRB,25.969999
HRL,38.900002
HRS,167.199997
HSIC,85.209999
HST,21.18
HSY,101.739998
HUM,335.079987
IBM,151.5
ICE,74.989998
IDXX,248.679993
IFF,138.53999299999998
ILMN,366.980011
INCY,69.040001
INFO,53.400002
INTC,45.880001
INTU,222.33815
IP,50.23
IPG,22.790001
IPGP,158.809998
IQV,130.770004
IR,102.68
IRM,34.09
ISRG,569.6900019999998
IT,159.309998
ITW,141.979996
IVZ,23.059999
JBHT,118.449997
JCI,35.549999
JEC,76.470001
JEF,22.0
JNJ,138.220001
JNPR,29.700001
JPM,113.723618
JWN,60.02
K,70.010002
KEY,20.02
KHC,55.040001
KIM,16.165018
KLAC,100.910004
KMB,112.919998
KMI,17.559998999999998
KMX,73.82
KO,46.009998
KORS,69.459999
KR,29.0
KSS,74.730003
KSU,114.489998
L,49.939999
LB,30.200001
LEG,43.779999
LEN,47.080002
LH,170.759995
LKQ,31.719999
LLL,212.089996
LLY,106.690002
LMT,346.049988
LNC,67.582527
LNT,42.060001
LOW,114.5
LRCX,150.570007
LUV,62.709999
LYB,102.779999
M,34.59
MA,222.052872
MAA,98.910004
MAC,54.529999
MAR,133.419998
MAS,37.116085
MAT,15.98
MCD,166.529999
MCHP,78.610001
MCK,131.690002
MCO,173.46000700000005
MDLZ,43.07
MDT,97.699997
MET,46.900002
MGM,27.719999
MHK,179.330002
MKC,127.798424
MLM,187.110001
MMC,82.914749
MMM,210.110001
MNST,58.32
MO,60.77
MOS,32.27
MPC,83.040001
MRK,70.720001
MRO,22.73
MS,47.77
MSCI,178.630005
MSFT,114.410004
MSI,128.529999
MTB,165.600006
MTD,610.0
MU,44.990002
MYL,37.07
NBL,31.35
NCLH,56.889999
NDAQ,86.449997
NEE,165.589996
NEM,29.98
NFLX,380.709991
NFX,29.27
NI,24.780001
NKE,84.540001
NKTR,60.91
NLSN,27.959999
NOC,316.769989
NOV,43.040001
NRG,36.450001
NSC,182.330002
NTAP,85.250557
NTRS,102.93
NUE,63.07
NVDA,267.399994
NWL,20.450001
NWS,13.35
NWSA,12.88
O,55.898998
OKE,68.18
OMC,68.209999
ORCL,51.689999
ORLY,345.899994
OXY,81.16999799999998
PAYX,73.449997
PBCT,17.049999
PCAR,69.059998
PCG,45.27
PEG,51.34
PEP,111.050003
PFE,43.900002
PFG,58.630001
PG,82.860001
PGR,70.32
PH,186.5
PHM,24.98
PKG,110.540001
PKI,96.910004
PLD,66.459999
PM,81.510002
PNC,137.339996
PNR,43.48
PNW,78.089996
PPG,108.989998
PPL,28.74
PRGO,71.870003
PRU,101.059998
PSA,199.490005
PSX,112.879997
PVH,144.050003
PWR,32.880001
PX,162.330002
PXD,172.0
PYPL,88.989998
QCOM,71.709999
QRVO,74.720001
RCL,129.320007
RE,228.190002
REG,63.459999
REGN,406.0
RF,18.540001
RHI,69.629997
RHT,134.009995
RJF,92.449997
RL,137.660004
RMD,114.589996
ROK,189.470001
ROL,59.259998
ROP,293.842407
ROST,99.459999
RSG,72.275002
RTN,205.075699
SBAC,158.5
SBUX,57.34
SCG,37.43
SCHW,50.52
SEE,39.91
SHW,455.519989
SIVB,313.130005
SJM,102.370003
SLB,61.169998
SLG,96.379997
SNA,184.240005
SNPS,98.650002
SO,43.240002
SPG,175.470001
SPGI,204.029999
SRCL,58.41
SRE,112.0
STI,67.230003
STT,85.220001
STX,46.57
STZ,214.940002
SWK,147.46000700000005
SWKS,89.940002
SYF,31.57
SYK,175.03999299999995
SYMC,21.26
SYY,72.46891
T,32.930111
TAP,61.740002
TDG,[phone]
TEL,88.089996
TGT,87.510002
TIF,128.550003
TJX,111.809998
TMK,86.11174
TMO,244.320007
TPR,50.139999
TRIP,51.919998
TROW,110.099998
TRV,129.119995
TSCO,91.110001
TSN,59.790001
TSS,97.870003
TTWO,137.070007
TWTR,29.42
TXN,107.290001
TXT,71.5
UA,19.24
UAA,21.049999
UAL,88.339996
UDR,39.559254
UHS,126.330002
ULTA,279.27999900000003
UNH,264.649994
UNM,39.139999
UNP,163.800003
UPS,116.730003
URI,169.080002
USB,52.93
UTX,139.679993
V,150.020004
VAR,112.739998
VFC,93.120003
VIAB,33.849998
VLO,115.290001
VMC,113.029999
VNO,71.949997
VRSK,120.800003
VRSN,159.139999
VRTX,189.740005
VTR,53.170002
VZ,53.002674
WAT,195.360001
WBA,73.809998
WCG,320.630005
WDC,58.279999
WEC,65.839996
WELL,63.049999
WFC,52.82
WHR,118.940002
WLTW,140.78999299999995
WM,89.849998
WMB,27.26
WMT,94.129997
WRK,53.529999
WU,18.940001
WY,32.82
WYNN,128.940002
XEC,93.970001
XEL,46.580002
XLNX,79.900002
XOM,85.769997
XRAY,37.950001
XRX,26.85
XYL,80.290001
YUM,90.32
ZBH,129.71000700000002
ZION,50.299999
ZTS,91.199997
